v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x7fff7581f20a,1144,0,0x0,4
tick,0x7fff75881721,2086,0,0x0,4
tick,0x100694999,3363,0,0x0,4
tick,0x7fff759ea0bc,4667,0,0x0,4
timer-event-end,"V8.External",240216
timer-event-start,"V8.External",240227
timer-event-end,"V8.External",240238
timer-event-start,"V8.External",240249
timer-event-end,"V8.External",240261
timer-event-start,"V8.External",240290
timer-event-end,"V8.External",240303
timer-event-start,"V8.External",240315
tick,0x7fff758292c2,240340,0,0x7fff7576a796,0,0x100219d2e,0x35c17b17c006,0x35c17b17bae5,0x35c1cbe88e65,0x35c1cbe88c72,0x35c17b17ade1,0x35c17b1795d3,0x35c17b178c5e,0x35c1cbe8800e,0x35c1cbe87dd5,0x35c1cbe8753e,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c17b178739,0x35c1b1eb7775,0x35c1b1eb2476
timer-event-end,"V8.External",240363
timer-event-start,"V8.External",240403
timer-event-end,"V8.External",240422
timer-event-start,"V8.External",240430
timer-event-end,"V8.External",240439
timer-event-start,"V8.External",240450
timer-event-end,"V8.External",240461
timer-event-start,"V8.External",240468
timer-event-end,"V8.External",240476
timer-event-start,"V8.External",240484
timer-event-end,"V8.External",240491
timer-event-start,"V8.External",240500
timer-event-start,"V8.CompileScriptMicroSeconds",240513
timer-event-start,"V8.CompileCode",240526
timer-event-start,"V8.CompileMicroSeconds",240578
code-creation,Script,18,240603,0x35c13ec6fd10,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/perf4js/index.js:1:1",0x35c13ec6fb68,~
code-creation,Function,18,240632,0x35c13ec70030,120," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/perf4js/index.js:1:11",0x35c13ec6fc30,~
timer-event-end,"V8.CompileMicroSeconds",240643
timer-event-end,"V8.CompileCode",240650
timer-event-end,"V8.CompileScriptMicroSeconds",240658
timer-event-end,"V8.External",240665
timer-event-start,"V8.External",240672
timer-event-start,"V8.Execute",240682
timer-event-start,"V8.Execute",240689
timer-event-end,"V8.Execute",240696
timer-event-end,"V8.Execute",240702
timer-event-end,"V8.External",240707
timer-event-start,"V8.External",240735
timer-event-end,"V8.External",240748
timer-event-start,"V8.External",240763
timer-event-end,"V8.External",240770
timer-event-start,"V8.External",240786
timer-event-end,"V8.External",240793
timer-event-start,"V8.CompileCode",240847
code-creation,Function,18,240907,0x35c13ec709a8,152,"toString native array.js:249:50",0x35c135a8be50,~
code-creation,LazyCompile,18,240920,0x35c13ec709a8,152,"toString native array.js:249:50",0x35c135a8be50,~
timer-event-end,"V8.CompileCode",240947
timer-event-start,"V8.CompileCode",240960
code-creation,Function,18,241000,0x35c13ec70be0,168,"target.(anonymous function) /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:51:30",0x35c17ff3c978,~
code-creation,LazyCompile,18,241014,0x35c13ec70be0,168,"target.(anonymous function) /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:51:30",0x35c17ff3c978,~
timer-event-end,"V8.CompileCode",241023
timer-event-start,"V8.CompileCode",241042
code-creation,Function,18,241260,0x35c13ec71690,784,"Logger.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:109:33",0x35c1cbeef648,~
code-creation,LazyCompile,18,241275,0x35c13ec71690,784,"Logger.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:109:33",0x35c1cbeef648,~
timer-event-end,"V8.CompileCode",241286
timer-event-start,"V8.CompileCode",241341
code-creation,Function,18,241379,0x35c13ec72278,168," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:152:45",0x35c13ec71208,~
code-creation,LazyCompile,18,241391,0x35c13ec72278,168," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:152:45",0x35c13ec71208,~
timer-event-end,"V8.CompileCode",241400
timer-event-start,"V8.External",241417
timer-event-end,"V8.External",241424
timer-event-start,"V8.External",241436
timer-event-end,"V8.External",241443
timer-event-start,"V8.External",241451
timer-event-end,"V8.External",241457
timer-event-start,"V8.External",241463
timer-event-end,"V8.External",241468
timer-event-start,"V8.External",241475
timer-event-end,"V8.External",241481
timer-event-start,"V8.External",241494
timer-event-end,"V8.External",241500
timer-event-start,"V8.CompileCode",241508
tick,0x0,241599,0,0x0,3
code-creation,Function,18,241685,0x35c13ec72978,1056,"runProducer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/producers.js:10:19",0x35c1cbe87350,~
code-creation,LazyCompile,18,241705,0x35c13ec72978,1056,"runProducer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/producers.js:10:19",0x35c1cbe87350,~
timer-event-end,"V8.CompileCode",241719
timer-event-start,"V8.CompileCode",241766
code-creation,Function,18,241856,0x35c13ec734d0,456,"createProducer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/kafkaHelper.js:37:24",0x35c1cbe8a980,~
code-creation,LazyCompile,18,241874,0x35c13ec734d0,456,"createProducer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/kafkaHelper.js:37:24",0x35c1cbe8a980,~
timer-event-end,"V8.CompileCode",241888
timer-event-start,"V8.CompileCode",241919
code-creation,Function,18,242040,0x35c13ec73b58,296,"Producer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/producer.js:148:15",0x35c17ff44f08,~
code-creation,LazyCompile,18,242059,0x35c13ec73b58,296,"Producer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/producer.js:148:15",0x35c17ff44f08,~
timer-event-end,"V8.CompileCode",242073
timer-event-start,"V8.External",242170
timer-event-end,"V8.External",242184
code-creation,RegExp,6,242242,0x359722807920,839,"%[sdj%]"
timer-event-start,"V8.CompileCode",242274
code-creation,Function,18,242483,0x35c13ec745b8,888,"format util.js:182:16",0x35c1b1ec55a0,~
code-creation,LazyCompile,18,242498,0x35c13ec745b8,888,"format util.js:182:16",0x35c1b1ec55a0,~
timer-event-end,"V8.CompileCode",242508
timer-event-start,"V8.CompileCode",242524
code-creation,Function,18,242600,0x35c13ec753c0,136,"async.each /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:150:27",0x35c1cbef4088,~
code-creation,LazyCompile,18,242637,0x35c13ec753c0,136,"async.each /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:150:27",0x35c1cbef4088,~
timer-event-end,"V8.CompileCode",242647
timer-event-start,"V8.CompileCode",242655
code-creation,Function,18,242690,0x35c13ec755b8,104,"_each /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:52:26",0x35c1cbef3980,~
code-creation,LazyCompile,18,242706,0x35c13ec755b8,104,"_each /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:52:26",0x35c1cbef3980,~
timer-event-end,"V8.CompileCode",242719
timer-event-start,"V8.CompileCode",242729
code-creation,Function,18,242753,0x35c13ec75738,88," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:156:29",0x35c13ec752d0,~
code-creation,LazyCompile,18,242764,0x35c13ec75738,88," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:156:29",0x35c13ec752d0,~
timer-event-end,"V8.CompileCode",242772
timer-event-start,"V8.CompileCode",242779
code-creation,Function,18,242810,0x35c13ec759b0,72,"only_once /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:35:23",0x35c1cbef3660,~
code-creation,LazyCompile,18,242821,0x35c13ec759b0,72,"only_once /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:35:23",0x35c1cbef3660,~
timer-event-end,"V8.CompileCode",242830
timer-event-start,"V8.CompileCode",242837
tick,0x7fff758292c2,242864,0,0x7fff7576a796,0,0x1005ff7cc,0x35c13ec75783,0x35c13ec75614,0x35c13ec7543c,0x35c13ec71991,0x35c13ec70c79,0x35c13ec7359b,0x35c13ec72ab0,0x35c1cbe875ff,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c17b178739,0x35c1b1eb7775,0x35c1b1eb2476
code-creation,Function,18,242902,0x35c13ec75c10,128,"transportLog /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:232:24",0x35c13ec71140,~
code-creation,LazyCompile,18,242915,0x35c13ec75c10,128,"transportLog /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:232:24",0x35c13ec71140,~
timer-event-end,"V8.CompileCode",242924
timer-event-start,"V8.CompileCode",242934
code-creation,Function,18,243014,0x35c13ec75fe8,328,"Console.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/console.js:91:34",0x35c1cbefc088,~
code-creation,LazyCompile,18,243027,0x35c13ec75fe8,328,"Console.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/console.js:91:34",0x35c1cbefc088,~
timer-event-end,"V8.CompileCode",243036
timer-event-start,"V8.CompileCode",243073
code-creation,Function,18,243309,0x35c13ec76a78,1464,"exports.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:140:24",0x35c1cbe933d0,~
code-creation,LazyCompile,18,243324,0x35c13ec76a78,1464,"exports.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:140:24",0x35c1cbe933d0,~
timer-event-end,"V8.CompileCode",243334
timer-event-start,"V8.CompileCode",243344
code-creation,Function,18,243371,0x35c13ec78058,80,"exports.timestamp /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:307:30",0x35c1cbe936f0,~
code-creation,LazyCompile,18,243399,0x35c13ec78058,80,"exports.timestamp /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:307:30",0x35c1cbe936f0,~
timer-event-end,"V8.CompileCode",243409
current-time,243423
timer-event-start,"V8.CompileCode",243443
code-creation,Function,18,243503,0x35c13ec78380,232,"exports.clone /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:79:26",0x35c1cbe93308,~
code-creation,LazyCompile,18,243520,0x35c13ec78380,232,"exports.clone /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:79:26",0x35c1cbe93308,~
timer-event-end,"V8.CompileCode",243534
timer-event-start,"V8.CompileCode",243548
code-creation,Function,18,243641,0x35c13ec788b8,96,"decycle /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/cycle/cycle.js:24:33",0x35c1cbeb0bf0,~
code-creation,Function,18,243699,0x35c13ec78a90,440,"derez /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/cycle/cycle.js:46:27",0x35c13ec78790,~
code-creation,LazyCompile,18,243717,0x35c13ec788b8,96,"decycle /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/cycle/cycle.js:24:33",0x35c1cbeb0bf0,~
timer-event-end,"V8.CompileCode",243732
timer-event-start,"V8.CompileCode",243746
timer-event-end,"V8.CompileCode",243756
timer-event-start,"V8.CompileCode",243787
code-creation,Function,18,243856,0x35c13ec79318,304,"clone /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:100:15",0x35c1cbe92fe8,~
code-creation,LazyCompile,18,243870,0x35c13ec79318,304,"clone /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:100:15",0x35c1cbe92fe8,~
timer-event-end,"V8.CompileCode",243879
timer-event-start,"V8.CompileCode",243892
code-creation,Function,18,243957,0x35c13ec79818,304,"config.colorize /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/config.js:21:28",0x35c1cbeb1aa8,~
code-creation,LazyCompile,18,243971,0x35c13ec79818,304,"config.colorize /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/config.js:21:28",0x35c1cbeb1aa8,~
timer-event-end,"V8.CompileCode",243980
code-creation,RegExp,6,244026,0x359722807c80,765,"\\s"
timer-event-start,"V8.CompileCode",244042
code-creation,Function,18,244076,0x35c13ec79d28,88,"get /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:143:21",0x35c1cbee08c0,~
code-creation,LazyCompile,18,244092,0x35c13ec79d28,88,"get /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:143:21",0x35c1cbee08c0,~
tick,0x7fff758292c2,244123,0,0x7fff7576a796,2,0x1005ff7cc,0x35972268463d,0x35c13ec79936,0x35c13ec76d1f,0x35c13ec760bd,0x35c13ec75c84,0x35c13ec75783,0x35c13ec75614,0x35c13ec7543c,0x35c13ec71991,0x35c13ec70c79,0x35c13ec7359b,0x35c13ec72ab0,0x35c1cbe875ff,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c17b178739,0x35c1b1eb7775,0x35c1b1eb2476
timer-event-end,"V8.CompileCode",244145
timer-event-start,"V8.CompileCode",244181
code-creation,Function,18,244250,0x35c13ec79fd8,80,"build /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:62:15",0x35c1cbeb3bb0,~
code-creation,LazyCompile,18,244264,0x35c13ec79fd8,80,"build /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:62:15",0x35c1cbeb3bb0,~
timer-event-end,"V8.CompileCode",244275
timer-event-start,"V8.CompileCode",244306
code-creation,Function,18,244342,0x35c13ec7a298,80,"builder /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:63:33",0x35c13ec79ee8,~
code-creation,LazyCompile,18,244379,0x35c13ec7a298,80,"builder /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:63:33",0x35c13ec79ee8,~
timer-event-end,"V8.CompileCode",244388
timer-event-start,"V8.CompileCode",244396
code-creation,Function,18,244464,0x35c13ec7a468,248,"applyStyle /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:89:20",0x35c1cbeb3c78,~
code-creation,LazyCompile,18,244477,0x35c13ec7a468,248,"applyStyle /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:89:20",0x35c1cbeb3c78,~
timer-event-end,"V8.CompileCode",244486
timer-event-start,"V8.CompileCode",244523
code-creation,Function,18,244606,0x35c13ec7a958,272,"Writable.write _stream_writable.js:264:36",0x35c1a2970a10,~
code-creation,LazyCompile,18,244624,0x35c13ec7a958,272,"Writable.write _stream_writable.js:264:36",0x35c1a2970a10,~
timer-event-end,"V8.CompileCode",244638
timer-event-start,"V8.CompileCode",244649
code-creation,Function,18,244682,0x35c13ec7acf0,80,"isUint8Array internal/util/types.js:28:22",0x35c1b1ee5870,~
code-creation,LazyCompile,18,244699,0x35c13ec7acf0,80,"isUint8Array internal/util/types.js:28:22",0x35c1b1ee5870,~
timer-event-end,"V8.CompileCode",244711
timer-event-start,"V8.CompileCode",244721
code-creation,Function,18,244750,0x35c13ec7ae50,88,"args internal/util/types.js:11:10",0x35c1b1ee5f60,~
code-creation,LazyCompile,18,244761,0x35c13ec7ae50,88,"args internal/util/types.js:11:10",0x35c1b1ee5f60,~
timer-event-end,"V8.CompileCode",244769
timer-event-start,"V8.CompileCode",244776
code-creation,Function,18,244805,0x35c13ec7af88,80,"b native typedarray.js:990:48",0x35c135a93878,~
code-creation,LazyCompile,18,244816,0x35c13ec7af88,80,"b native typedarray.js:990:48",0x35c135a93878,~
timer-event-end,"V8.CompileCode",244824
timer-event-start,"V8.CompileCode",244837
code-creation,Function,18,244900,0x35c13ec7b178,168,"validChunk _stream_writable.js:245:20",0x35c1a296f9a8,~
code-creation,LazyCompile,18,244913,0x35c13ec7b178,168,"validChunk _stream_writable.js:245:20",0x35c1a296f9a8,~
timer-event-end,"V8.CompileCode",244921
timer-event-start,"V8.CompileCode",244930
code-creation,Function,18,245007,0x35c13ec7b510,272,"writeOrBuffer _stream_writable.js:339:23",0x35c1a296fb38,~
code-creation,LazyCompile,18,245021,0x35c13ec7b510,272,"writeOrBuffer _stream_writable.js:339:23",0x35c1a296fb38,~
timer-event-end,"V8.CompileCode",245035
timer-event-start,"V8.CompileCode",245045
code-creation,Function,18,245081,0x35c13ec7b948,104,"decodeChunk _stream_writable.js:327:21",0x35c1a296fa70,~
code-creation,LazyCompile,18,245092,0x35c13ec7b948,104,"decodeChunk _stream_writable.js:327:21",0x35c1a296fa70,~
timer-event-end,"V8.CompileCode",245100
timer-event-start,"V8.CompileCode",245108
code-creation,Function,18,245177,0x35c13ec7bb50,312,"Buffer.from buffer.js:175:23",0x35c1a2903dc0,~
code-creation,LazyCompile,18,245189,0x35c13ec7bb50,312,"Buffer.from buffer.js:175:23",0x35c1a2903dc0,~
timer-event-end,"V8.CompileCode",245197
timer-event-start,"V8.CompileCode",245205
tick,0x7fff75765955,245236,0,0x7ffeefbfc720,0,0x1005ff7cc,0x35c13ec7bb91,0x35c13ec7b9a3,0x35c13ec7b558,0x35c13ec7aa5e,0x35c13ec7610c,0x35c13ec75c84,0x35c13ec75783,0x35c13ec75614,0x35c13ec7543c,0x35c13ec71991,0x35c13ec70c79,0x35c13ec7359b,0x35c13ec72ab0,0x35c1cbe875ff,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c17b178739,0x35c1b1eb7775,0x35c1b1eb2476
code-creation,Function,18,245315,0x35c13ec7c050,344,"fromString buffer.js:298:20",0x35c1a2903078,~
code-creation,LazyCompile,18,245328,0x35c13ec7c050,344,"fromString buffer.js:298:20",0x35c1a2903078,~
timer-event-end,"V8.CompileCode",245337
timer-event-start,"V8.External",245348
timer-event-end,"V8.External",245354
timer-event-start,"V8.CompileCode",245378
code-creation,Function,18,245511,0x35c13ec7c5e8,656,"byteLength buffer.js:475:20",0x35c1a2903460,~
code-creation,LazyCompile,18,245526,0x35c13ec7c5e8,656,"byteLength buffer.js:475:20",0x35c1a2903460,~
timer-event-end,"V8.CompileCode",245538
timer-event-start,"V8.External",245549
timer-event-end,"V8.External",245556
timer-event-start,"V8.External",245571
timer-event-end,"V8.External",245580
timer-event-start,"V8.External",245591
timer-event-end,"V8.External",245601
timer-event-start,"V8.External",245612
timer-event-end,"V8.External",245620
timer-event-start,"V8.CompileCode",245638
code-creation,Function,18,245815,0x35c13ec7cfe0,1016,"Buffer.write buffer.js:855:34",0x35c1a2904c98,~
code-creation,LazyCompile,18,245829,0x35c13ec7cfe0,1016,"Buffer.write buffer.js:855:34",0x35c1a2904c98,~
timer-event-end,"V8.CompileCode",245838
timer-event-start,"V8.External",245852
timer-event-end,"V8.External",245858
timer-event-start,"V8.External",245866
timer-event-end,"V8.External",245880
timer-event-start,"V8.CompileCode",245892
code-creation,Function,18,245936,0x35c13ec7dcb8,136,"doWrite _stream_writable.js:379:17",0x35c1a296fc00,~
code-creation,LazyCompile,18,245948,0x35c13ec7dcb8,136,"doWrite _stream_writable.js:379:17",0x35c1a296fc00,~
timer-event-end,"V8.CompileCode",245957
timer-event-start,"V8.CompileCode",245965
code-creation,Function,18,245992,0x35c13ec7df30,96,"SyncWriteStream._write internal/fs.js:73:44",0x35c1a2976b98,~
code-creation,LazyCompile,18,246004,0x35c13ec7df30,96,"SyncWriteStream._write internal/fs.js:73:44",0x35c1a2976b98,~
timer-event-end,"V8.CompileCode",246012
timer-event-start,"V8.CompileCode",246026
code-creation,Function,18,246086,0x35c13ec7e118,192,"fs.writeSync fs.js:727:24",0x35c1a2956838,~
code-creation,LazyCompile,18,246099,0x35c13ec7e118,192,"fs.writeSync fs.js:727:24",0x35c1a2956838,~
timer-event-end,"V8.CompileCode",246107
timer-event-start,"V8.External",246117
timer-event-end,"V8.External",246153
timer-event-start,"V8.CompileCode",246161
code-creation,Function,18,246217,0x35c13ec7e410,216,"onwrite _stream_writable.js:422:17",0x35c1a296fe58,~
code-creation,LazyCompile,18,246229,0x35c13ec7e410,216,"onwrite _stream_writable.js:422:17",0x35c1a296fe58,~
timer-event-end,"V8.CompileCode",246238
timer-event-start,"V8.CompileCode",246245
code-creation,Function,18,246271,0x35c13ec7e708,96,"onwriteStateUpdate _stream_writable.js:415:28",0x35c1a296fd90,~
code-creation,LazyCompile,18,246281,0x35c13ec7e708,96,"onwriteStateUpdate _stream_writable.js:415:28",0x35c1a296fd90,~
timer-event-end,"V8.CompileCode",246290
timer-event-start,"V8.CompileCode",246298
