v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x10352c9f0,0x10352c9f0,4350717952
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x1034a2cfe,649,0,0x0,4
tick,0x7fff759ea065,1689,0,0x0,4
tick,0x7fff759ea0b3,2926,0,0x0,4
timer-event-end,"V8.External",51859
timer-event-start,"V8.External",51866
timer-event-start,"V8.Execute",51873
timer-event-start,"V8.Execute",51879
timer-event-end,"V8.Execute",51887
timer-event-end,"V8.Execute",51893
timer-event-end,"V8.External",51898
timer-event-start,"V8.External",52049
timer-event-start,"V8.CompileScriptMicroSeconds",52064
timer-event-start,"V8.CompileCode",52144
timer-event-start,"V8.CompileMicroSeconds",52552
code-creation,Script,18,52586,0xfe6405cbec8,64," querystring.js:1:1",0xfe6405cbd20,~
code-creation,Function,18,52633,0xfe6405cc740,288," querystring.js:1:11",0xfe6405cbde8,~
timer-event-end,"V8.CompileMicroSeconds",52645
timer-event-end,"V8.CompileCode",52651
timer-event-end,"V8.CompileScriptMicroSeconds",52660
timer-event-end,"V8.External",52666
timer-event-start,"V8.External",52673
timer-event-start,"V8.Execute",52680
timer-event-start,"V8.Execute",52686
timer-event-end,"V8.Execute",52693
timer-event-end,"V8.Execute",52699
timer-event-end,"V8.External",52704
timer-event-start,"V8.External",52729
timer-event-end,"V8.External",52821
timer-event-start,"V8.External",52850
timer-event-end,"V8.External",52876
tick,0x7fff758292c2,52908,0,0x7fff7576a796,0,0x1005f7cc8,0xfe6405c8e27,0xfe6319399f8,0xfe631938edd,0xfe6405c082f,0xfe6319399f8,0xfe631938edd,0xfe6405bd791,0xfe63193721b,0xfe631932476
timer-event-start,"V8.External",52930
timer-event-end,"V8.External",52942
timer-event-start,"V8.External",52967
timer-event-end,"V8.External",52978
timer-event-start,"V8.GCScavenger",53111
timer-event-start,"V8.External",53128
timer-event-end,"V8.External",53138
timer-event-start,"V8.External",54075
timer-event-end,"V8.External",54092
timer-event-end,"V8.GCScavenger",54098
tick,0x7fff757658e6,54188,0,0x0,1
timer-event-start,"V8.CompileCode",54221
code-creation,Function,18,54387,0xfe6405cf0e0,720,"defineIDLClass internal/url.js:888:24",0xfe6405c4fd8,~
code-creation,LazyCompile,18,54407,0xfe6405cf0e0,720,"defineIDLClass internal/url.js:888:24",0xfe6405c4fd8,~
timer-event-end,"V8.CompileCode",54418
timer-event-start,"V8.External",54505
timer-event-end,"V8.External",54516
timer-event-start,"V8.External",54524
timer-event-end,"V8.External",54533
timer-event-start,"V8.External",54570
timer-event-start,"V8.CompileScriptMicroSeconds",54585
timer-event-start,"V8.CompileCode",54617
timer-event-start,"V8.CompileMicroSeconds",54751
code-creation,Script,18,54784,0xfe6405d02c8,64," vm.js:1:1",0xfe6405d0120,~
code-creation,Function,18,54817,0xfe6405d0bb8,336," vm.js:1:11",0xfe6405d01e8,~
timer-event-end,"V8.CompileMicroSeconds",54841
timer-event-end,"V8.CompileCode",54847
timer-event-end,"V8.CompileScriptMicroSeconds",54856
timer-event-end,"V8.External",54862
timer-event-start,"V8.External",54869
timer-event-start,"V8.Execute",54876
timer-event-start,"V8.Execute",54882
timer-event-end,"V8.Execute",54893
timer-event-end,"V8.Execute",54899
timer-event-end,"V8.External",54905
timer-event-start,"V8.External",54915
timer-event-end,"V8.External",54923
timer-event-start,"V8.External",54954
timer-event-start,"V8.CompileScriptMicroSeconds",54966
timer-event-start,"V8.CompileCode",55160
tick,0x1005aa9f8,55395,1,0x1007837ce,2,0x100219d2e,0xfe63193a40d,0xfe6319399d8,0xfe631938edd,0xfe6405c086d,0xfe6319399f8,0xfe631938edd,0xfe6405bd791,0xfe63193721b,0xfe631932476
tick,0x7fff7589926a,56655,1,0x1007837ce,2,0x100219d2e,0xfe63193a40d,0xfe6319399d8,0xfe631938edd,0xfe6405c086d,0xfe6319399f8,0xfe631938edd,0xfe6405bd791,0xfe63193721b,0xfe631932476
timer-event-start,"V8.CompileMicroSeconds",57411
code-creation,Script,18,57626,0xfe6405d3b38,64," fs.js:1:1",0xfe6405d3990,~
code-creation,Function,18,57824,0xfe6405db280,4040," fs.js:1:11",0xfe6405d3a58,~
timer-event-end,"V8.CompileMicroSeconds",57838
timer-event-end,"V8.CompileCode",57844
timer-event-end,"V8.CompileScriptMicroSeconds",57859
timer-event-end,"V8.External",57866
timer-event-start,"V8.CompileCode",57881
code-creation,Function,18,57987,0xfe6405dcb38,144,"Script.runInThisContext vm.js:46:45",0xfe6405d07f0,~
tick,0x10054846b,58023,0,0x1058544a8,2,0x1005ff7cc,0xfe63193a41a,0xfe6319399d8,0xfe631938edd,0xfe6405c086d,0xfe6319399f8,0xfe631938edd,0xfe6405bd791,0xfe63193721b,0xfe631932476
code-creation,LazyCompile,18,58056,0xfe6405dcb38,144,"Script.runInThisContext vm.js:46:45",0xfe6405d07f0,~
timer-event-end,"V8.CompileCode",58066
timer-event-start,"V8.External",58089
timer-event-start,"V8.Execute",58097
timer-event-start,"V8.Execute",58103
timer-event-end,"V8.Execute",58121
timer-event-end,"V8.Execute",58127
timer-event-end,"V8.External",58133
timer-event-start,"V8.External",58144
timer-event-end,"V8.External",58152
timer-event-start,"V8.External",58173
timer-event-start,"V8.CompileScriptMicroSeconds",58186
timer-event-start,"V8.CompileCode",58349
tick,0x0,59103,0,0x0,3
timer-event-start,"V8.CompileMicroSeconds",59516
code-creation,Script,18,59594,0xfe6405df658,64," path.js:1:1",0xfe6405df4b0,~
code-creation,Function,18,59637,0xfe6405e0ea0,376," path.js:1:11",0xfe6405df578,~
timer-event-end,"V8.CompileMicroSeconds",59648
timer-event-end,"V8.CompileCode",59655
timer-event-end,"V8.CompileScriptMicroSeconds",59666
timer-event-end,"V8.External",59673
timer-event-start,"V8.External",59685
timer-event-start,"V8.Execute",59693
timer-event-start,"V8.Execute",59698
timer-event-end,"V8.Execute",59706
timer-event-end,"V8.Execute",59712
timer-event-end,"V8.External",59717
timer-event-start,"V8.External",59760
timer-event-end,"V8.External",59769
timer-event-start,"V8.External",59776
timer-event-end,"V8.External",59916
timer-event-start,"V8.External",59935
timer-event-start,"V8.CompileScriptMicroSeconds",59947
timer-event-start,"V8.CompileCode",59971
timer-event-start,"V8.CompileMicroSeconds",60049
code-creation,Script,18,60117,0xfe6405e7178,64," stream.js:1:1",0xfe6405e6fd0,~
code-creation,Function,18,60159,0xfe6405e75e0,440," stream.js:1:11",0xfe6405e7098,~
timer-event-end,"V8.CompileMicroSeconds",60170
timer-event-end,"V8.CompileCode",60176
timer-event-end,"V8.CompileScriptMicroSeconds",60184
timer-event-end,"V8.External",60191
timer-event-start,"V8.External",60198
timer-event-start,"V8.Execute",60205
timer-event-start,"V8.Execute",60211
timer-event-end,"V8.Execute",60218
timer-event-end,"V8.Execute",60224
timer-event-end,"V8.External",60230
timer-event-start,"V8.External",60246
timer-event-start,"V8.CompileScriptMicroSeconds",60262
timer-event-start,"V8.CompileCode",60286
tick,0x7fff758292c2,60313,1,0x1007837ce,3,0x100219d2e,0xfe63193a40d,0xfe6319399d8,0xfe631938edd,0xfe6405e7646,0xfe6319399f8,0xfe631938edd,0xfe6405db4f0,0xfe6319399f8,0xfe631938edd,0xfe6405c086d,0xfe6319399f8,0xfe631938edd,0xfe6405bd791,0xfe63193721b,0xfe631932476
timer-event-start,"V8.CompileMicroSeconds",60405
code-creation,Script,18,60433,0xfe6405e80e0,64," internal/streams/legacy.js:1:1",0xfe6405e7f38,~
code-creation,Function,18,60467,0xfe6405e8338,128," internal/streams/legacy.js:1:11",0xfe6405e8000,~
timer-event-end,"V8.CompileMicroSeconds",60477
timer-event-end,"V8.CompileCode",60483
timer-event-end,"V8.CompileScriptMicroSeconds",60491
timer-event-end,"V8.External",60497
timer-event-start,"V8.External",60504
timer-event-start,"V8.Execute",60511
timer-event-start,"V8.Execute",60516
timer-event-end,"V8.Execute",60523
timer-event-end,"V8.Execute",60528
timer-event-end,"V8.External",60534
timer-event-start,"V8.External",60544
timer-event-end,"V8.External",60551
timer-event-start,"V8.External",60563
timer-event-end,"V8.External",60573
timer-event-start,"V8.External",60580
timer-event-end,"V8.External",60585
timer-event-start,"V8.External",60605
timer-event-start,"V8.CompileScriptMicroSeconds",60619
timer-event-start,"V8.CompileCode",60725
timer-event-start,"V8.CompileMicroSeconds",61450
code-creation,Script,18,61496,0xfe6405e9910,64," _stream_readable.js:1:1",0xfe6405e9768,~
code-creation,Function,18,61591,0xfe6405ebb88,776," _stream_readable.js:1:11",0xfe6405e9830,~
timer-event-end,"V8.CompileMicroSeconds",61636
tick,0x1002887ba,61654,1,0x1007837ce,2,0x100219d2e,0xfe63193a40d,0xfe6319399d8,0xfe631938edd,0xfe6405e7654,0xfe6319399f8,0xfe631938edd,0xfe6405db4f0,0xfe6319399f8,0xfe631938edd,0xfe6405c086d,0xfe6319399f8,0xfe631938edd,0xfe6405bd791,0xfe63193721b,0xfe631932476
timer-event-end,"V8.CompileCode",61667
timer-event-end,"V8.CompileScriptMicroSeconds",61711
timer-event-end,"V8.External",61718
timer-event-start,"V8.External",61725
timer-event-start,"V8.Execute",61732
timer-event-start,"V8.Execute",61738
timer-event-end,"V8.Execute",61746
timer-event-end,"V8.Execute",61754
timer-event-end,"V8.External",61760
timer-event-start,"V8.External",61800
timer-event-start,"V8.CompileScriptMicroSeconds",61814
timer-event-start,"V8.CompileCode",61830
timer-event-start,"V8.CompileMicroSeconds",61913
code-creation,Script,18,61936,0xfe6405ece70,64," internal/streams/BufferList.js:1:1",0xfe6405eccc8,~
code-creation,Function,18,61968,0xfe6405ed5c0,248," internal/streams/BufferList.js:1:11",0xfe6405ecd90,~
timer-event-end,"V8.CompileMicroSeconds",61992
timer-event-end,"V8.CompileCode",62000
timer-event-end,"V8.CompileScriptMicroSeconds",62009
timer-event-end,"V8.External",62017
timer-event-start,"V8.External",62024
timer-event-start,"V8.Execute",62031
timer-event-start,"V8.Execute",62037
timer-event-end,"V8.Execute",62044
timer-event-end,"V8.Execute",62049
timer-event-end,"V8.External",62055
timer-event-start,"V8.External",62066
timer-event-end,"V8.External",62072
timer-event-start,"V8.External",62093
timer-event-start,"V8.CompileScriptMicroSeconds",62105
timer-event-start,"V8.CompileCode",62121
timer-event-start,"V8.CompileMicroSeconds",62185
code-creation,Script,18,62205,0xfe6405edeb8,64," internal/streams/destroy.js:1:1",0xfe6405edd10,~
code-creation,Function,18,62227,0xfe6405ee200,104," internal/streams/destroy.js:1:11",0xfe6405eddd8,~
timer-event-end,"V8.CompileMicroSeconds",62252
timer-event-end,"V8.CompileCode",62259
timer-event-end,"V8.CompileScriptMicroSeconds",62266
timer-event-end,"V8.External",62273
timer-event-start,"V8.External",62279
timer-event-start,"V8.Execute",62286
timer-event-start,"V8.Execute",62291
timer-event-end,"V8.Execute",62298
timer-event-end,"V8.Execute",62303
timer-event-end,"V8.External",62309
timer-event-start,"V8.GCScavenger",62324
timer-event-start,"V8.External",62330
timer-event-end,"V8.External",62355
tick,0x7fff759e9f49,62873,0,0x0,1
timer-event-start,"V8.External",63467
timer-event-end,"V8.External",63503
timer-event-end,"V8.GCScavenger",63510
timer-event-start,"V8.External",63545
timer-event-end,"V8.External",63553
timer-event-start,"V8.External",63566
timer-event-end,"V8.External",63589
timer-event-start,"V8.External",63597
timer-event-end,"V8.External",63603
timer-event-start,"V8.External",63639
timer-event-start,"V8.CompileScriptMicroSeconds",63653
timer-event-start,"V8.CompileCode",63712
tick,0x1005a09ea,64156,1,0x1007837ce,2,0x100219d2e,0xfe63193a40d,0xfe6319399d8,0xfe631938edd,0xfe6405e7660,0xfe6319399f8,0xfe631938edd,0xfe6405db4f0,0xfe6319399f8,0xfe631938edd,0xfe6405c086d,0xfe6319399f8,0xfe631938edd,0xfe6405bd791,0xfe63193721b,0xfe631932476
timer-event-start,"V8.CompileMicroSeconds",64260
code-creation,Script,18,64306,0xfe6405ef610,64," _stream_writable.js:1:1",0xfe6405ef468,~
code-creation,Function,18,64368,0xfe6405f13e0,736," _stream_writable.js:1:11",0xfe6405ef530,~
timer-event-end,"V8.CompileMicroSeconds",64381
timer-event-end,"V8.CompileCode",64387
timer-event-end,"V8.CompileScriptMicroSeconds",64395
timer-event-end,"V8.External",64402
timer-event-start,"V8.External",64409
timer-event-start,"V8.Execute",64416
timer-event-start,"V8.Execute",64422
timer-event-end,"V8.Execute",64434
timer-event-end,"V8.Execute",64440
timer-event-end,"V8.External",64445
timer-event-start,"V8.External",64463
timer-event-end,"V8.External",64470
timer-event-start,"V8.External",64482
timer-event-end,"V8.External",64492
timer-event-start,"V8.External",64500
timer-event-end,"V8.External",64506
timer-event-start,"V8.External",64514
timer-event-end,"V8.External",64521
timer-event-start,"V8.External",64536
timer-event-end,"V8.External",64545
code-creation,Handler,4,64562,0x1a2b79484bc0,200,"prototype"
timer-event-start,"V8.External",64571
timer-event-end,"V8.External",64577
timer-event-start,"V8.External",64604
timer-event-start,"V8.CompileScriptMicroSeconds",64616
timer-event-start,"V8.CompileCode",64638
timer-event-start,"V8.CompileMicroSeconds",64729
code-creation,Script,18,64754,0xfe6405f2af0,64," _stream_duplex.js:1:1",0xfe6405f2948,~
code-creation,Function,18,64792,0xfe6405f3100,320," _stream_duplex.js:1:11",0xfe6405f2a10,~
timer-event-end,"V8.CompileMicroSeconds",64803
timer-event-end,"V8.CompileCode",64809
timer-event-end,"V8.CompileScriptMicroSeconds",64816
timer-event-end,"V8.External",64823
timer-event-start,"V8.External",64830
timer-event-start,"V8.Execute",64837
timer-event-start,"V8.Execute",64842
timer-event-end,"V8.Execute",64849
timer-event-end,"V8.Execute",64855
timer-event-end,"V8.External",64860
timer-event-start,"V8.External",64873
timer-event-end,"V8.External",64879
timer-event-start,"V8.External",64895
timer-event-end,"V8.External",64905
timer-event-start,"V8.External",64913
timer-event-end,"V8.External",64919
timer-event-start,"V8.External",64933
timer-event-end,"V8.External",64940
timer-event-start,"V8.External",64947
timer-event-end,"V8.External",64952
timer-event-start,"V8.External",64968
timer-event-end,"V8.External",64975
timer-event-start,"V8.External",64981
timer-event-end,"V8.External",64987
timer-event-start,"V8.External",65027
timer-event-start,"V8.CompileScriptMicroSeconds",65041
timer-event-start,"V8.CompileCode",65080
timer-event-start,"V8.CompileMicroSeconds",65233
code-creation,Script,18,65258,0xfe6405f43d0,64," _stream_transform.js:1:1",0xfe6405f4228,~
code-creation,Function,18,65283,0xfe6405f4bf8,224," _stream_transform.js:1:11",0xfe6405f42f0,~
timer-event-end,"V8.CompileMicroSeconds",65293
timer-event-end,"V8.CompileCode",65316
timer-event-end,"V8.CompileScriptMicroSeconds",65325
timer-event-end,"V8.External",65331
timer-event-start,"V8.External",65338
timer-event-start,"V8.Execute",65345
timer-event-start,"V8.Execute",65351
timer-event-end,"V8.Execute",65361
timer-event-end,"V8.Execute",65367
timer-event-end,"V8.External",65372
timer-event-start,"V8.External",65385
timer-event-end,"V8.External",65392
tick,0x7fff758292c2,65412,0,0x7fff7576a796,4,0x1004c17ee,0xfe6405ac75f,0xfe6405f4c76,0xfe6319399f8,0xfe631938edd,0xfe6405e7678,0xfe6319399f8,0xfe631938edd,0xfe6405db4f0,0xfe6319399f8,0xfe631938edd,0xfe6405c086d,0xfe6319399f8,0xfe631938edd,0xfe6405bd791,0xfe63193721b,0xfe631932476
timer-event-start,"V8.External",65454
timer-event-end,"V8.External",65487
timer-event-start,"V8.External",65502
timer-event-end,"V8.External",65509
timer-event-start,"V8.External",65530
timer-event-start,"V8.CompileScriptMicroSeconds",65543
timer-event-start,"V8.CompileCode",65560
timer-event-start,"V8.CompileMicroSeconds",65612
code-creation,Script,18,65634,0xfe6405f5570,64," _stream_passthrough.js:1:1",0xfe6405f53c8,~
code-creation,Function,18,65657,0xfe6405f57c8,136," _stream_passthrough.js:1:11",0xfe6405f5490,~
timer-event-end,"V8.CompileMicroSeconds",65667
timer-event-end,"V8.CompileCode",65673
timer-event-end,"V8.CompileScriptMicroSeconds",65681
timer-event-end,"V8.External",65687
timer-event-start,"V8.External",65694
timer-event-start,"V8.Execute",65701
timer-event-start,"V8.Execute",65707
timer-event-end,"V8.Execute",65713
timer-event-end,"V8.Execute",65719
timer-event-end,"V8.External",65724
timer-event-start,"V8.External",65737
timer-event-end,"V8.External",65746
timer-event-start,"V8.External",65772
timer-event-end,"V8.External",65810
timer-event-start,"V8.External",65822
timer-event-start,"V8.CompileScriptMicroSeconds",65833
timer-event-start,"V8.CompileCode",65852
timer-event-start,"V8.CompileMicroSeconds",65952
code-creation,Script,18,65979,0xfe6405f68c8,64," internal/fs.js:1:1",0xfe6405f6720,~
code-creation,Function,18,66021,0xfe6405f6f70,416," internal/fs.js:1:11",0xfe6405f67e8,~
timer-event-end,"V8.CompileMicroSeconds",66032
timer-event-end,"V8.CompileCode",66038
timer-event-end,"V8.CompileScriptMicroSeconds",66046
timer-event-end,"V8.External",66052
timer-event-start,"V8.External",66059
timer-event-start,"V8.Execute",66066
timer-event-start,"V8.Execute",66072
timer-event-end,"V8.Execute",66079
timer-event-end,"V8.Execute",66084
timer-event-end,"V8.External",66090
timer-event-start,"V8.External",66099
timer-event-end,"V8.External",66107
timer-event-start,"V8.External",66119
timer-event-end,"V8.External",66125
timer-event-start,"V8.External",66134
timer-event-end,"V8.External",66143
timer-event-start,"V8.External",66152
timer-event-end,"V8.External",66158
timer-event-start,"V8.External",66185
timer-event-end,"V8.External",66194
timer-event-start,"V8.External",66203
timer-event-end,"V8.External",66211
timer-event-start,"V8.External",66221
timer-event-end,"V8.External",66230
timer-event-start,"V8.External",66270
timer-event-end,"V8.External",66280
timer-event-start,"V8.External",66361
timer-event-end,"V8.External",66370
timer-event-start,"V8.External",66383
timer-event-end,"V8.External",66391
timer-event-start,"V8.External",66423
timer-event-end,"V8.External",66432
timer-event-start,"V8.External",66453
timer-event-end,"V8.External",66461
timer-event-start,"V8.External",66493
timer-event-end,"V8.External",66502
timer-event-start,"V8.External",66508
timer-event-end,"V8.External",66514
timer-event-start,"V8.External",66520
timer-event-end,"V8.External",66526
timer-event-start,"V8.External",66536
timer-event-start,"V8.CompileScriptMicroSeconds",66547
timer-event-start,"V8.CompileCode",66568
tick,0x1005ac36c,66748,1,0x1007837ce,2,0x100219d2e,0xfe63193a40d,0xfe6319399d8,0xfe631938edd,0xfe6405c090d,0xfe6319399f8,0xfe631938edd,0xfe6405bd791,0xfe63193721b,0xfe631932476
timer-event-start,"V8.CompileMicroSeconds",66767
code-creation,Script,18,66806,0xfe6405faa88,64," internal/loader/Loader.js:1:1",0xfe6405fa8e0,~
code-creation,Function,18,66861,0xfe6405fb088,368," internal/loader/Loader.js:1:11",0xfe6405fa9a8,~
timer-event-end,"V8.CompileMicroSeconds",66872
timer-event-end,"V8.CompileCode",66878
timer-event-end,"V8.CompileScriptMicroSeconds",66886
timer-event-end,"V8.External",66892
timer-event-start,"V8.External",66899
timer-event-start,"V8.Execute",66906
timer-event-start,"V8.Execute",66911
timer-event-end,"V8.Execute",66918
timer-event-end,"V8.Execute",66924
timer-event-end,"V8.External",66929
timer-event-start,"V8.External",66940
timer-event-start,"V8.CompileScriptMicroSeconds",66951
timer-event-start,"V8.CompileCode",66966
timer-event-start,"V8.CompileMicroSeconds",67062
code-creation,Script,18,67089,0xfe6405fbde0,64," internal/loader/ModuleWrap.js:1:1",0xfe6405fbc38,~
code-creation,Function,18,67121,0xfe6405fbff0,264," internal/loader/ModuleWrap.js:1:11",0xfe6405fbd00,~
timer-event-end,"V8.CompileMicroSeconds",67132
timer-event-end,"V8.CompileCode",67138
timer-event-end,"V8.CompileScriptMicroSeconds",67145
timer-event-end,"V8.External",67151
timer-event-start,"V8.External",67158
timer-event-start,"V8.Execute",67165
timer-event-start,"V8.Execute",67170
timer-event-end,"V8.Execute",67177
timer-event-end,"V8.Execute",67182
timer-event-end,"V8.External",67188
timer-event-start,"V8.External",67195
timer-event-end,"V8.External",67231
timer-event-start,"V8.External",67262
timer-event-start,"V8.CompileScriptMicroSeconds",67274
timer-event-start,"V8.CompileCode",67287
timer-event-start,"V8.CompileMicroSeconds",67343
code-creation,Script,18,67365,0xfe6405fd5b8,64," internal/loader/ModuleMap.js:1:1",0xfe6405fd410,~
code-creation,Function,18,67392,0xfe6405fd9e0,280," internal/loader/ModuleMap.js:1:11",0xfe6405fd4d8,~
timer-event-end,"V8.CompileMicroSeconds",67402
timer-event-end,"V8.CompileCode",67408
timer-event-end,"V8.CompileScriptMicroSeconds",67416
timer-event-end,"V8.External",67422
timer-event-start,"V8.External",67428
timer-event-start,"V8.Execute",67435
timer-event-start,"V8.Execute",67441
timer-event-end,"V8.Execute",67447
timer-event-end,"V8.Execute",67453
timer-event-end,"V8.External",67458
timer-event-start,"V8.External",67468
timer-event-start,"V8.CompileScriptMicroSeconds",67478
timer-event-start,"V8.CompileCode",67499
timer-event-start,"V8.CompileMicroSeconds",67627
code-creation,Script,18,67663,0xfe6405fe410,64," internal/loader/ModuleJob.js:1:1",0xfe6405fe268,~
code-creation,Function,18,67690,0xfe6405fe758,240," internal/loader/ModuleJob.js:1:11",0xfe6405fe330,~
timer-event-end,"V8.CompileMicroSeconds",67700
timer-event-end,"V8.CompileCode",67706
timer-event-end,"V8.CompileScriptMicroSeconds",67713
timer-event-end,"V8.External",67719
timer-event-start,"V8.External",67726
timer-event-start,"V8.Execute",67733
timer-event-start,"V8.Execute",67738
timer-event-end,"V8.Execute",67745
timer-event-end,"V8.Execute",67750
timer-event-end,"V8.External",67755
timer-event-start,"V8.External",67765
timer-event-start,"V8.CompileScriptMicroSeconds",67776
timer-event-start,"V8.CompileCode",67788
timer-event-start,"V8.CompileMicroSeconds",67845
code-creation,Script,18,67869,0xfe6405feeb8,64," internal/safe_globals.js:1:1",0xfe6405fed10,~
code-creation,Function,18,67897,0xfe6405ff380,256," internal/safe_globals.js:1:11",0xfe6405fedd8,~
timer-event-end,"V8.CompileMicroSeconds",67906
timer-event-end,"V8.CompileCode",67912
timer-event-end,"V8.CompileScriptMicroSeconds",67920
timer-event-end,"V8.External",67926
timer-event-start,"V8.External",67932
timer-event-start,"V8.Execute",67958
timer-event-start,"V8.Execute",67963
timer-event-end,"V8.Execute",67985
tick,0x7fff758292c2,68018,1,0x100784948,3,0x100219d2e,0xfe6405dcbbb,0xfe63193a41a,0xfe6319399d8,0xfe631938edd,0xfe6405fe7a0,0xfe6319399f8,0xfe631938edd,0xfe6405fda28,0xfe6319399f8,0xfe631938edd,0xfe6405fb12a,0xfe6319399f8,0xfe631938edd,0xfe6405c090d,0xfe6319399f8,0xfe631938edd,0xfe6405bd791,0xfe63193721b,0xfe631932476
timer-event-end,"V8.Execute",68059
timer-event-end,"V8.External",68080
timer-event-start,"V8.External",68110
timer-event-end,"V8.External",68116
timer-event-start,"V8.External",68139
timer-event-end,"V8.External",68161
timer-event-start,"V8.CompileCode",68175
code-creation,Function,18,68218,0xfe6405ff8d0,160,"makeSafe internal/safe_globals.js:15:18",0xfe6405feff8,~
