v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x103b2f9ee,1066,0,0x0,4
tick,0x100117d00,2193,0,0x0,4
tick,0x1004ae6d0,3340,0,0x0,4
tick,0x10047f92a,4443,0,0x0,4
tick,0x1002ab56c,5466,0,0x0,4
tick,0x1004a25ea,6791,0,0x0,4
tick,0x7fff759e9f6d,8069,0,0x0,4
tick,0x7fff759e9f6d,9181,0,0x0,4
tick,0x7fff759ea05c,10536,0,0x0,4
tick,0x7fff759ea05c,11792,0,0x0,4
tick,0x7fff759ea05c,13098,0,0x0,4
tick,0x7fff759ea060,14086,0,0x0,4
tick,0x1001cd684,15371,0,0x0,4
tick,0x7fff759ea060,16556,0,0x0,4
tick,0x7fff759ea05c,17854,0,0x0,4
timer-event-end,"V8.External",226923
timer-event-start,"V8.External",226933
timer-event-start,"V8.Execute",226946
timer-event-start,"V8.Execute",226953
timer-event-end,"V8.Execute",226961
timer-event-end,"V8.Execute",226966
timer-event-end,"V8.External",226972
timer-event-start,"V8.CompileCode",227007
code-creation,Function,18,227053,0x31e80476bce8,160," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/stack-trace/lib/stack-trace.js:121:32",0x31e80476b3c0,~
code-creation,LazyCompile,18,227066,0x31e80476bce8,160," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/stack-trace/lib/stack-trace.js:121:32",0x31e80476b3c0,~
timer-event-end,"V8.CompileCode",227075
timer-event-start,"V8.External",227084
timer-event-end,"V8.External",227096
tick,0x0,227492,0,0x0,3
timer-event-start,"V8.External",227507
timer-event-end,"V8.External",227522
timer-event-start,"V8.External",227534
timer-event-end,"V8.External",227541
timer-event-start,"V8.CompileCode",227578
code-creation,Function,18,227627,0x31e80476c420,160," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/stack-trace/lib/stack-trace.js:127:33",0x31e80476b488,~
code-creation,LazyCompile,18,227641,0x31e80476c420,160," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/stack-trace/lib/stack-trace.js:127:33",0x31e80476b488,~
timer-event-end,"V8.CompileCode",227651
timer-event-start,"V8.External",227667
timer-event-end,"V8.External",227675
timer-event-start,"V8.External",227684
timer-event-end,"V8.External",227690
timer-event-start,"V8.External",227764
timer-event-end,"V8.External",227794
timer-event-start,"V8.External",227846
timer-event-end,"V8.External",227861
timer-event-start,"V8.External",227876
timer-event-end,"V8.External",227900
timer-event-start,"V8.External",227946
timer-event-end,"V8.External",227968
timer-event-start,"V8.External",228014
timer-event-end,"V8.External",228038
timer-event-start,"V8.External",228046
timer-event-end,"V8.External",228054
timer-event-start,"V8.External",228075
timer-event-end,"V8.External",228317
timer-event-start,"V8.External",228334
timer-event-end,"V8.External",228346
timer-event-start,"V8.External",228371
timer-event-end,"V8.External",228384
timer-event-start,"V8.External",228394
timer-event-start,"V8.CompileScriptMicroSeconds",228407
tick,0x1e55cd311fcb,228422,0,0x1e55cd3ed28f,0,0x31e804704d4c,0x31e846e7f92c,0x31e846e7f4d7,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470fc1d,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470d6cb,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470bfc3,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e804707874,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e846e78711,0x31e8da9b7775,0x31e8da9b2476
timer-event-start,"V8.CompileCode",228443
timer-event-start,"V8.CompileMicroSeconds",228567
code-creation,Script,18,228601,0x31e80476d0f8,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/container.js:1:1",0x31e80476cf50,~
code-creation,Function,18,228627,0x31e80476d5e8,176," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/container.js:1:11",0x31e80476d018,~
timer-event-end,"V8.CompileMicroSeconds",228639
timer-event-end,"V8.CompileCode",228645
timer-event-end,"V8.CompileScriptMicroSeconds",228654
timer-event-end,"V8.External",228660
timer-event-start,"V8.External",228667
timer-event-start,"V8.Execute",228681
timer-event-start,"V8.Execute",228687
timer-event-end,"V8.Execute",228695
timer-event-end,"V8.Execute",228701
timer-event-end,"V8.External",228706
timer-event-start,"V8.External",228783
timer-event-end,"V8.External",228800
timer-event-start,"V8.External",228835
timer-event-end,"V8.External",228847
timer-event-start,"V8.External",228880
timer-event-end,"V8.External",228894
timer-event-start,"V8.External",228907
timer-event-end,"V8.External",228923
timer-event-start,"V8.External",228963
timer-event-end,"V8.External",228986
timer-event-start,"V8.External",229027
timer-event-end,"V8.External",229051
timer-event-start,"V8.External",229059
timer-event-end,"V8.External",229067
timer-event-start,"V8.External",229082
timer-event-end,"V8.External",229558
tick,0x7fff7582a14a,229578,1,0x100787a2c,4,0x100219d2e,0x31e804704a1a,0x31e80470481d,0x31e846e7f842,0x31e846e7f4d7,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470fc33,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470d6cb,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470bfc3,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e804707874,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e846e78711,0x31e8da9b7775,0x31e8da9b2476
timer-event-start,"V8.External",229603
timer-event-end,"V8.External",229615
timer-event-start,"V8.External",229624
timer-event-end,"V8.External",229646
timer-event-start,"V8.External",229656
timer-event-start,"V8.CompileScriptMicroSeconds",229668
timer-event-start,"V8.CompileCode",229740
timer-event-start,"V8.CompileMicroSeconds",230270
code-creation,Script,18,230321,0x31e80476e908,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:1:1",0x31e80476e760,~
code-creation,Function,18,230365,0x31e80476fac0,448," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:1:11",0x31e80476e828,~
timer-event-end,"V8.CompileMicroSeconds",230377
timer-event-end,"V8.CompileCode",230383
timer-event-end,"V8.CompileScriptMicroSeconds",230395
timer-event-end,"V8.External",230402
timer-event-start,"V8.External",230409
timer-event-start,"V8.Execute",230419
timer-event-start,"V8.Execute",230425
timer-event-end,"V8.Execute",230436
timer-event-end,"V8.Execute",230442
timer-event-end,"V8.External",230448
timer-event-start,"V8.External",230529
timer-event-end,"V8.External",230555
timer-event-start,"V8.External",230576
tick,0x7fff7582a0ba,231135,1,0x100789692,4,0x100219d2e,0x31e804708f12,0x31e804708b53,0x31e846e7ad19,0x31e846e795ab,0x31e846e78c36,0x31e8047082b6,0x31e80470807d,0x31e80476fb19,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470fc33,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470d6cb,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470bfc3,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e804707874,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e846e78711,0x31e8da9b7775,0x31e8da9b2476
timer-event-end,"V8.External",231157
timer-event-start,"V8.External",231249
timer-event-end,"V8.External",231277
timer-event-start,"V8.External",231320
timer-event-end,"V8.External",231339
timer-event-start,"V8.External",231354
timer-event-end,"V8.External",231367
timer-event-start,"V8.External",231379
timer-event-end,"V8.External",231392
timer-event-start,"V8.External",231404
timer-event-end,"V8.External",231418
timer-event-start,"V8.External",231460
timer-event-end,"V8.External",231484
timer-event-start,"V8.External",231492
timer-event-end,"V8.External",231500
timer-event-start,"V8.External",231514
timer-event-end,"V8.External",231998
tick,0x7fff7582a14a,232020,1,0x100787a2c,4,0x100219d2e,0x31e804704a1a,0x31e80470481d,0x31e846e7f842,0x31e846e7f4d7,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80476fb19,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470fc33,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470d6cb,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470bfc3,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e804707874,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e846e78711,0x31e8da9b7775,0x31e8da9b2476
timer-event-start,"V8.External",232046
timer-event-end,"V8.External",232059
timer-event-start,"V8.External",232068
timer-event-end,"V8.External",232103
timer-event-start,"V8.External",232113
timer-event-start,"V8.CompileScriptMicroSeconds",232126
timer-event-start,"V8.CompileCode",232256
tick,0x1005745e6,233177,1,0x1007837ce,2,0x100219d2e,0x31e804706855,0x31e8047066e3,0x31e804705d62,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80476fb19,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470fc33,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470d6cb,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470bfc3,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e804707874,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e846e78711,0x31e8da9b7775,0x31e8da9b2476
timer-event-start,"V8.CompileMicroSeconds",233449
code-creation,Script,18,233578,0x31e804772a08,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:1:1",0x31e804772860,~
code-creation,Function,18,233597,0x31e804772b60,80," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:1:11",0x31e804772928,~
code-creation,Function,18,233693,0x31e8047760f0,1464," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:8:11",0x31e804772a80,~
timer-event-end,"V8.CompileMicroSeconds",233705
timer-event-end,"V8.CompileCode",233712
timer-event-end,"V8.CompileScriptMicroSeconds",233726
timer-event-end,"V8.External",233732
timer-event-start,"V8.External",233740
timer-event-start,"V8.Execute",233749
timer-event-start,"V8.Execute",233756
timer-event-end,"V8.Execute",233763
timer-event-end,"V8.Execute",233769
timer-event-end,"V8.External",233774
timer-event-start,"V8.CompileCode",233785
timer-event-end,"V8.CompileCode",233791
timer-event-start,"V8.CompileCode",233834
code-creation,Function,18,233873,0x31e8047780c0,72,"doParallel /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:358:31",0x31e804773c58,~
code-creation,LazyCompile,18,233886,0x31e8047780c0,72,"doParallel /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:358:31",0x31e804773c58,~
timer-event-end,"V8.CompileCode",233895
timer-event-start,"V8.CompileCode",233905
code-creation,Function,18,233932,0x31e8047782f0,72,"doSeries /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:370:29",0x31e804773de8,~
code-creation,LazyCompile,18,233943,0x31e8047782f0,72,"doSeries /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:370:29",0x31e804773de8,~
timer-event-end,"V8.CompileCode",233952
timer-event-start,"V8.CompileCode",234005
code-creation,Function,18,234050,0x31e804778f28,72,"_console_fn /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:1128:32",0x31e804775490,~
code-creation,LazyCompile,18,234064,0x31e804778f28,72,"_console_fn /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:1128:32",0x31e804775490,~
timer-event-end,"V8.CompileCode",234073
timer-event-start,"V8.External",234189
timer-event-end,"V8.External",234205
timer-event-start,"V8.External",234221
timer-event-end,"V8.External",234230
timer-event-start,"V8.External",234260
timer-event-end,"V8.External",234276
timer-event-start,"V8.External",234289
timer-event-end,"V8.External",234305
timer-event-start,"V8.External",234350
timer-event-end,"V8.External",234365
timer-event-start,"V8.External",234387
timer-event-end,"V8.External",234400
timer-event-start,"V8.External",234454
tick,0x10052d90a,234470,0,0x0,0
timer-event-end,"V8.External",234492
timer-event-start,"V8.External",234502
timer-event-end,"V8.External",234511
timer-event-start,"V8.External",234523
timer-event-end,"V8.External",235285
timer-event-start,"V8.External",235328
timer-event-end,"V8.External",235345
timer-event-start,"V8.External",235358
timer-event-end,"V8.External",235377
timer-event-start,"V8.External",235393
timer-event-start,"V8.CompileScriptMicroSeconds",235417
timer-event-start,"V8.CompileCode",235457
timer-event-start,"V8.CompileMicroSeconds",235607
code-creation,Script,18,235652,0x31e804779f78,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/transport.js:1:1",0x31e804779dd0,~
code-creation,Function,18,235694,0x31e80477a460,176," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/transport.js:1:11",0x31e804779e98,~
timer-event-end,"V8.CompileMicroSeconds",235710
tick,0x7fff7576de60,235755,1,0x1007837ce,2,0x100219d2e,0x31e804706855,0x31e8047066e3,0x31e804705d62,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470fc49,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470d6cb,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470bfc3,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e804707874,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e846e78711,0x31e8da9b7775,0x31e8da9b2476
timer-event-end,"V8.CompileCode",235785
timer-event-end,"V8.CompileScriptMicroSeconds",235804
timer-event-end,"V8.External",235814
timer-event-start,"V8.External",235825
timer-event-start,"V8.Execute",235842
timer-event-start,"V8.Execute",235851
timer-event-end,"V8.Execute",235862
timer-event-end,"V8.Execute",235870
timer-event-end,"V8.External",235877
timer-event-start,"V8.External",235930
timer-event-end,"V8.External",235948
timer-event-start,"V8.CompileCode",235979
code-creation,Function,18,236053,0x31e80477ab28,144,"exports.Container /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/container.js:19:46",0x31e80476d170,~
code-creation,LazyCompile,18,236074,0x31e80477ab28,144,"exports.Container /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/container.js:19:46",0x31e80476d170,~
timer-event-end,"V8.CompileCode",236086
timer-event-start,"V8.CompileCode",236111
code-creation,Function,18,236144,0x31e80477ae30,80,"get /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports.js:12:17",0x31e804711140,~
code-creation,LazyCompile,18,236158,0x31e80477ae30,80,"get /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports.js:12:17",0x31e804711140,~
timer-event-end,"V8.CompileCode",236173
timer-event-start,"V8.External",236202
timer-event-end,"V8.External",236211
timer-event-start,"V8.External",236255
timer-event-end,"V8.External",236285
timer-event-start,"V8.External",236306
timer-event-end,"V8.External",236329
timer-event-start,"V8.External",236394
timer-event-end,"V8.External",236413
timer-event-start,"V8.External",236471
timer-event-end,"V8.External",236496
timer-event-start,"V8.External",236504
timer-event-end,"V8.External",236514
timer-event-start,"V8.External",236538
timer-event-end,"V8.External",237185
tick,0x7fff7582a14a,237230,1,0x100787a2c,4,0x100219d2e,0x31e804704a1a,0x31e80470481d,0x31e846e7f842,0x31e846e7f4d7,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80477ae6f,0x31e80477ab94,0x31e80470fc65,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470d6cb,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470bfc3,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e804707874,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e846e78711,0x31e8da9b7775,0x31e8da9b2476
timer-event-start,"V8.External",237260
timer-event-end,"V8.External",237280
timer-event-start,"V8.External",237294
timer-event-end,"V8.External",237314
timer-event-start,"V8.External",237331
timer-event-start,"V8.CompileScriptMicroSeconds",237355
timer-event-start,"V8.CompileCode",237399
timer-event-start,"V8.CompileMicroSeconds",237573
code-creation,Script,18,237617,0x31e80477b4d8,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/console.js:1:1",0x31e80477b330,~
code-creation,Function,18,237652,0x31e80477b760,176," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/console.js:1:11",0x31e80477b3f8,~
timer-event-end,"V8.CompileMicroSeconds",237666
timer-event-end,"V8.CompileCode",237674
timer-event-end,"V8.CompileScriptMicroSeconds",238101
timer-event-end,"V8.External",238112
timer-event-start,"V8.External",238123
timer-event-start,"V8.Execute",238138
timer-event-start,"V8.Execute",238145
timer-event-end,"V8.Execute",238154
timer-event-end,"V8.Execute",238161
timer-event-end,"V8.External",238168
tick,0x10064bd09,238314,0,0x8200000000,0,0x10064bbc4,0x31e846e7bab8,0x31e804709f5d,0x31e80470cdc2,0x31e846e7ad51,0x31e846e795ab,0x31e846e78c36,0x31e8047082b6,0x31e80470807d,0x31e80477b7bd,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80477ae6f,0x31e80477ab94,0x31e80470fc65,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470d6cb,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470bfc3,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e804707874,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e846e78711,0x31e8da9b7775,0x31e8da9b2476
timer-event-start,"V8.External",238353
timer-event-end,"V8.External",238366
timer-event-start,"V8.External",238390
timer-event-end,"V8.External",238403
timer-event-start,"V8.External",238414
timer-event-end,"V8.External",238421
timer-event-start,"V8.CompileCode",238441
code-creation,Function,18,238573,0x31e80477c040,304,"exports.Console /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/console.js:21:42",0x31e80477b550,~
code-creation,LazyCompile,18,238591,0x31e80477c040,304,"exports.Console /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/console.js:21:42",0x31e80477b550,~
timer-event-end,"V8.CompileCode",238603
timer-event-start,"V8.CompileCode",238614
code-creation,Function,18,238675,0x31e80477c5a0,200,"exports.Transport /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/transport.js:18:46",0x31e804779ff0,~
code-creation,LazyCompile,18,238690,0x31e80477c5a0,200,"exports.Transport /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/transport.js:18:46",0x31e804779ff0,~
