v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x7fff7581f246,1201,0,0x0,4
tick,0x100091835,2364,0,0x0,4
tick,0x7fff75882776,3704,0,0x0,4
tick,0x1004a25e4,4968,0,0x0,4
tick,0x100721904,6265,0,0x0,4
tick,0x1002ab56c,7372,0,0x0,4
tick,0x1003ec39a,8492,0,0x0,4
tick,0x7fff759e9f6d,9827,0,0x0,4
tick,0x7fff759ea05c,11019,0,0x0,4
tick,0x10069498f,12312,0,0x0,4
tick,0x7fff759ea028,13599,0,0x0,4
tick,0x7fff759e9f49,14713,0,0x0,4
tick,0x7fff759e9fc9,16013,0,0x0,4
tick,0x1005461dc,17349,0,0x0,4
tick,0x10069459e,18597,0,0x0,4
tick,0x7fff759ea05c,19721,0,0x0,4
tick,0x7fff759ea060,21035,0,0x0,4
timer-event-end,"V8.External",14782373
timer-event-start,"V8.External",14782387
timer-event-end,"V8.External",14782395
timer-event-start,"V8.External",14782457
timer-event-end,"V8.External",14782466
timer-event-start,"V8.External",14782476
timer-event-end,"V8.External",14782486
timer-event-start,"V8.External",14782496
timer-event-end,"V8.External",14782505
timer-event-start,"V8.External",14782514
timer-event-end,"V8.External",14782524
timer-event-start,"V8.External",14782536
timer-event-end,"V8.External",14782545
timer-event-start,"V8.External",14782555
timer-event-end,"V8.External",14782573
timer-event-start,"V8.External",14782593
timer-event-end,"V8.External",14782606
timer-event-start,"V8.External",14782618
timer-event-end,"V8.External",14782629
timer-event-start,"V8.External",14782640
timer-event-end,"V8.External",14782652
timer-event-start,"V8.External",14782665
timer-event-end,"V8.External",14782679
timer-event-start,"V8.External",14782694
timer-event-end,"V8.External",14782706
timer-event-start,"V8.External",14782716
timer-event-end,"V8.External",14782730
timer-event-start,"V8.External",14782741
timer-event-end,"V8.External",14782755
timer-event-start,"V8.External",14782768
timer-event-end,"V8.External",14782782
timer-event-start,"V8.External",14782795
timer-event-end,"V8.External",14782807
timer-event-start,"V8.External",14782819
timer-event-end,"V8.External",14782832
timer-event-start,"V8.External",14782843
timer-event-end,"V8.External",14782857
timer-event-start,"V8.External",14782868
timer-event-end,"V8.External",14782880
timer-event-start,"V8.External",14782895
timer-event-end,"V8.External",14782906
timer-event-start,"V8.External",14782917
timer-event-end,"V8.External",14782925
timer-event-start,"V8.External",14782935
timer-event-end,"V8.External",14782947
timer-event-start,"V8.External",14782959
timer-event-end,"V8.External",14782968
timer-event-start,"V8.External",14782983
timer-event-end,"V8.External",14782996
timer-event-start,"V8.External",14783010
timer-event-end,"V8.External",14783021
timer-event-start,"V8.External",14783033
timer-event-end,"V8.External",14783044
timer-event-start,"V8.External",14783056
timer-event-end,"V8.External",14783071
timer-event-start,"V8.External",14783105
timer-event-end,"V8.External",14783123
timer-event-start,"V8.External",14783135
timer-event-end,"V8.External",14783146
timer-event-start,"V8.External",14783158
timer-event-end,"V8.External",14783168
timer-event-start,"V8.External",14783179
timer-event-end,"V8.External",14783189
timer-event-start,"V8.External",14783201
timer-event-end,"V8.External",14783209
timer-event-start,"V8.External",14783216
timer-event-end,"V8.External",14783223
timer-event-start,"V8.External",14783233
timer-event-end,"V8.External",14783239
timer-event-start,"V8.External",14783254
timer-event-end,"V8.External",14783263
timer-event-start,"V8.External",14783274
tick,0x7fff758292c2,14783309,0,0x7fff7576a796,0,0x100219d2e,0x10225e6fce9b
timer-event-start,"V8.CompileCode",14783330
code-creation,Function,18,14783431,0x10226e4e5b90,88,"resolve /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/thenables.js:71:21",0x10226e4e5438,~
code-creation,LazyCompile,18,14783454,0x10226e4e5b90,88,"resolve /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/thenables.js:71:21",0x10226e4e5438,~
timer-event-end,"V8.CompileCode",14783466
timer-event-start,"V8.External",14783523
timer-event-end,"V8.External",14783535
timer-event-end,"V8.External",14783549
timer-event-end,"V8.Execute",14783563
timer-event-start,"V8.Execute",14783591
timer-event-start,"V8.External",14783608
timer-event-end,"V8.External",14783619
timer-event-start,"V8.CompileCode",14783678
code-creation,Function,18,14783791,0x10226e4e61a8,248,"Promise.resolve.then /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:396:66",0x10226e4ddcc8,~
code-creation,LazyCompile,18,14783814,0x10226e4e61a8,248,"Promise.resolve.then /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:396:66",0x10226e4ddcc8,~
timer-event-end,"V8.CompileCode",14783846
current-time,14783869
timer-event-start,"V8.CompileCode",14783883
code-creation,Function,18,14783947,0x10226e4e6580,104," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:954:20",0x10226e4dd938,~
code-creation,LazyCompile,18,14783968,0x10226e4e6580,104," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:954:20",0x10226e4dd938,~
timer-event-end,"V8.CompileCode",14783991
timer-event-start,"V8.CompileCode",14784010
code-creation,Function,18,14784147,0x10226e4e67b0,344," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:2244:24",0x10226e4dd720,~
code-creation,LazyCompile,18,14784167,0x10226e4e67b0,344," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:2244:24",0x10226e4dd720,~
timer-event-end,"V8.CompileCode",14784181
timer-event-start,"V8.CompileCode",14784200
code-creation,Function,18,14784246,0x10226e4e6c30,104,"baseIndexOf /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:1406:21",0x10225e6d63d0,~
code-creation,LazyCompile,18,14784265,0x10226e4e6c30,104,"baseIndexOf /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:1406:21",0x10225e6d63d0,~
timer-event-end,"V8.CompileCode",14784281
timer-event-start,"V8.CompileCode",14784290
code-creation,Function,18,14784334,0x10226e4e6dc0,112,"strictIndexOf /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:1385:23",0x10225e6d6308,~
code-creation,LazyCompile,18,14784347,0x10226e4e6dc0,112,"strictIndexOf /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:1385:23",0x10225e6d6308,~
timer-event-end,"V8.CompileCode",14784359
timer-event-start,"V8.CompileCode",14784375
code-creation,Function,18,14784422,0x10226e4e6f90,80,"_syncQueue.push /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:563:51",0x10226e4d4a30,~
code-creation,LazyCompile,18,14784440,0x10226e4e6f90,80,"_syncQueue.push /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:563:51",0x10226e4d4a30,~
timer-event-end,"V8.CompileCode",14784458
timer-event-start,"V8.CompileCode",14784477
tick,0x1004e6ef5,14784543,0,0x106004618,2,0x1005ff7cc,0x10226e4e68da,0x10226e4e65dc,0x10226e4e61fb,0x10226e4cf73a,0x10226e4cf129,0x10226e4cea66,0x10226e4ce31c,0x10226e4cdfdc,0x10226e4cda50,0x10226e4cd803,0x10226e4cd699,0x10226e4cd2a9,0x10226e4ccdce,0x10226e4cc9f5
code-creation,Function,18,14784569,0x10226e4e70f8,88,"idle /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:2343:23",0x10226e4d24e0,~
code-creation,LazyCompile,18,14784595,0x10226e4e70f8,88,"idle /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:2343:23",0x10226e4d24e0,~
timer-event-end,"V8.CompileCode",14784615
timer-event-start,"V8.CompileCode",14784629
code-creation,Function,18,14784675,0x10226e4e7268,88,"_syncQueue.drain /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:413:31",0x10226e4d0a00,~
code-creation,LazyCompile,18,14784698,0x10226e4e7268,88,"_syncQueue.drain /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:413:31",0x10226e4d0a00,~
timer-event-end,"V8.CompileCode",14784715
timer-event-start,"V8.CompileCode",14784730
code-creation,Function,18,14784785,0x10226e4e7420,120,"KafkaConsumer.resume /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/kafka-consumer.js:595:42",0x1022abb49890,~
code-creation,LazyCompile,18,14784812,0x10226e4e7420,120,"KafkaConsumer.resume /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/kafka-consumer.js:595:42",0x1022abb49890,~
timer-event-end,"V8.CompileCode",14784829
timer-event-start,"V8.External",14784847
timer-event-end,"V8.External",14784875
timer-event-start,"V8.CompileCode",14784926
code-creation,Function,18,14785001,0x10226e4e7860,184,"on /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:429:33",0x10226e4d0ac8,~
code-creation,LazyCompile,18,14785020,0x10226e4e7860,184,"on /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:429:33",0x10226e4d0ac8,~
timer-event-end,"V8.CompileCode",14785035
current-time,14785052
timer-event-start,"V8.External",14785068
timer-event-end,"V8.External",14785090
current-time,14785101
current-time,14785151
timer-event-start,"V8.External",14785203
timer-event-end,"V8.External",14785213
timer-event-start,"V8.External",14785231
timer-event-end,"V8.External",14785243
timer-event-start,"V8.External",14785260
timer-event-end,"V8.External",14785283
current-time,14785316
current-time,14785374
timer-event-start,"V8.External",14785411
timer-event-end,"V8.External",14785424
timer-event-start,"V8.External",14785445
timer-event-end,"V8.External",14785458
timer-event-start,"V8.External",14785479
timer-event-end,"V8.External",14785507
tick,0xa0222a6c85a,14785595,0,0xa0222a3f9ce,0,0x10225e6f7a11,0x10225e6f71d5,0x10225e6f6c9a,0x10225e6f6a42,0x10225e6f4328,0x10225e6f376e,0x10225e6eee1c,0x10225e6ee994,0x10225e6ee493,0x10225e6ee324,0x10225e6ee14c,0x10225e6eb5c1,0x10225e6ea8a9,0x10226e4c97c7,0x10226e4e6298,0x10226e4cf73a,0x10226e4cf129,0x10226e4cea66,0x10226e4ce31c,0x10226e4cdfdc,0x10226e4cda50,0x10226e4cd803,0x10226e4cd699,0x10226e4cd2a9,0x10226e4ccdce,0x10226e4cc9f5
timer-event-start,"V8.External",14785622
timer-event-end,"V8.External",14785662
timer-event-start,"V8.External",14785676
timer-event-end,"V8.External",14785687
timer-event-end,"V8.Execute",14785695
timer-event-start,"V8.Execute",14785708
timer-event-start,"V8.External",14785719
timer-event-end,"V8.External",14785725
timer-event-start,"V8.External",14785734
timer-event-end,"V8.External",14785742
timer-event-start,"V8.External",14785750
timer-event-end,"V8.External",14785756
timer-event-start,"V8.External",14785763
timer-event-end,"V8.External",14785770
timer-event-start,"V8.External",14785781
timer-event-end,"V8.External",14785790
timer-event-end,"V8.Execute",14785798
tick,0x7fff75828b9e,14827339,0,0x0,4
timer-event-start,"V8.Execute",14827953
tick,0x7fff758292c2,14828000,0,0x0,3
timer-event-start,"V8.External",14828075
timer-event-end,"V8.External",14828095
timer-event-start,"V8.External",14828171
timer-event-end,"V8.External",14828185
timer-event-start,"V8.External",14828229
timer-event-end,"V8.External",14828243
timer-event-start,"V8.External",14828278
timer-event-end,"V8.External",14828290
timer-event-start,"V8.External",14828328
timer-event-end,"V8.External",14828341
timer-event-start,"V8.External",14828377
timer-event-end,"V8.External",14828386
timer-event-start,"V8.External",14828418
timer-event-end,"V8.External",14828429
timer-event-start,"V8.External",14828463
timer-event-end,"V8.External",14828475
timer-event-start,"V8.External",14828527
timer-event-end,"V8.External",14828541
timer-event-start,"V8.External",14828597
timer-event-end,"V8.External",14828612
timer-event-start,"V8.External",14828665
timer-event-end,"V8.External",14828675
timer-event-start,"V8.External",14828719
timer-event-end,"V8.External",14828733
timer-event-start,"V8.External",14828788
timer-event-end,"V8.External",14828803
timer-event-start,"V8.External",14828862
timer-event-end,"V8.External",14828877
timer-event-start,"V8.External",14828935
timer-event-end,"V8.External",14828950
tick,0xa0222a53540,14828995,0,0xa0222a6d720,0,0x10225e6eb342,0x10225e6ea8a9,0x10226e4da3ea,0x10226e4d9b3f,0x10226e4d9819,0x1022b4396cef,0x10226e4d46de
timer-event-start,"V8.External",14829033
timer-event-end,"V8.External",14829044
timer-event-start,"V8.External",14829099
timer-event-end,"V8.External",14829109
timer-event-start,"V8.External",14829144
timer-event-end,"V8.External",14829155
timer-event-start,"V8.External",14829188
timer-event-end,"V8.External",14829197
timer-event-start,"V8.External",14829230
timer-event-end,"V8.External",14829240
timer-event-start,"V8.External",14829272
timer-event-end,"V8.External",14829281
timer-event-start,"V8.External",14829316
timer-event-end,"V8.External",14829327
timer-event-start,"V8.External",14829364
timer-event-end,"V8.External",14829377
timer-event-start,"V8.External",14829414
timer-event-end,"V8.External",14829424
timer-event-start,"V8.External",14829457
timer-event-end,"V8.External",14829466
timer-event-start,"V8.External",14829499
timer-event-end,"V8.External",14829512
timer-event-start,"V8.External",14829547
timer-event-end,"V8.External",14829556
timer-event-start,"V8.External",14829588
timer-event-end,"V8.External",14829596
timer-event-start,"V8.External",14829651
timer-event-end,"V8.External",14829665
timer-event-start,"V8.External",14829720
timer-event-end,"V8.External",14829734
timer-event-start,"V8.External",14829786
timer-event-end,"V8.External",14829799
timer-event-start,"V8.External",14829836
timer-event-end,"V8.External",14829846
timer-event-start,"V8.External",14829879
timer-event-end,"V8.External",14829892
timer-event-start,"V8.External",14829934
timer-event-end,"V8.External",14829945
timer-event-start,"V8.External",14829995
timer-event-end,"V8.External",14830009
timer-event-start,"V8.External",14830059
timer-event-end,"V8.External",14830076
timer-event-start,"V8.External",14830133
timer-event-end,"V8.External",14830147
tick,0x1003cd7fc,14830210,0,0x7ffeefbf5400,0,0x1002409de,0x10226e4d9acc,0x10226e4d9819,0x1022b4396cef,0x10226e4d46de
timer-event-start,"V8.External",14830226
timer-event-end,"V8.External",14830240
timer-event-start,"V8.External",14830297
timer-event-end,"V8.External",14830308
timer-event-start,"V8.External",14830360
timer-event-end,"V8.External",14830372
timer-event-start,"V8.External",14830429
timer-event-end,"V8.External",14830439
timer-event-start,"V8.External",14830496
timer-event-end,"V8.External",14830506
timer-event-start,"V8.External",14830565
timer-event-end,"V8.External",14830575
timer-event-start,"V8.External",14830627
timer-event-end,"V8.External",14830639
timer-event-start,"V8.External",14830699
timer-event-end,"V8.External",14830712
timer-event-start,"V8.External",14830803
timer-event-end,"V8.External",14830824
timer-event-start,"V8.External",14830905
timer-event-end,"V8.External",14830922
timer-event-start,"V8.External",14830987
timer-event-end,"V8.External",14831001
timer-event-start,"V8.External",14831048
timer-event-end,"V8.External",14831063
timer-event-start,"V8.External",14831099
timer-event-end,"V8.External",14831108
timer-event-start,"V8.External",14831149
timer-event-end,"V8.External",14831160
timer-event-start,"V8.External",14831200
timer-event-end,"V8.External",14831210
timer-event-start,"V8.External",14831248
timer-event-end,"V8.External",14831258
timer-event-start,"V8.External",14831295
timer-event-end,"V8.External",14831305
timer-event-start,"V8.External",14831340
timer-event-end,"V8.External",14831351
tick,0x1006a07c7,14831386,0,0x10225e6e6571,0,0x10024070a,0x10226e4da37d,0x10226e4d9b3f,0x10226e4d9819,0x1022b4396cef,0x10226e4d46de
timer-event-start,"V8.External",14831421
timer-event-end,"V8.External",14831432
timer-event-start,"V8.External",14831465
timer-event-end,"V8.External",14831477
timer-event-start,"V8.External",14831509
timer-event-end,"V8.External",14831521
timer-event-start,"V8.External",14831557
timer-event-end,"V8.External",14831569
timer-event-start,"V8.External",14831604
timer-event-end,"V8.External",14831615
timer-event-start,"V8.External",14831685
timer-event-end,"V8.External",14831701
timer-event-start,"V8.External",14831782
timer-event-end,"V8.External",14831804
timer-event-start,"V8.External",14831876
timer-event-end,"V8.External",14831896
timer-event-start,"V8.External",14831961
timer-event-end,"V8.External",14831979
timer-event-start,"V8.External",14832036
timer-event-end,"V8.External",14832051
timer-event-start,"V8.External",14832139
timer-event-end,"V8.External",14832159
timer-event-start,"V8.External",14832246
timer-event-end,"V8.External",14832262
timer-event-start,"V8.External",14832307
timer-event-end,"V8.External",14832324
timer-event-start,"V8.External",14832366
timer-event-end,"V8.External",14832376
tick,0x1003cd7e2,14832424,0,0x7ffeefbf5400,0,0x1002409de,0x10226e4d9acc,0x10226e4d9819,0x1022b4396cef,0x10226e4d46de
timer-event-start,"V8.External",14832444
timer-event-end,"V8.External",14832456
timer-event-start,"V8.External",14832500
timer-event-end,"V8.External",14832510
timer-event-start,"V8.External",14832544
timer-event-end,"V8.External",14832553
timer-event-start,"V8.External",14832584
timer-event-end,"V8.External",14832593
timer-event-start,"V8.External",14832627
timer-event-end,"V8.External",14832636
timer-event-start,"V8.External",14832670
timer-event-end,"V8.External",14832681
timer-event-start,"V8.External",14832721
timer-event-end,"V8.External",14832731
timer-event-start,"V8.External",14832783
timer-event-end,"V8.External",14832796
timer-event-start,"V8.External",14832844
timer-event-end,"V8.External",14832857
timer-event-start,"V8.External",14832909
timer-event-end,"V8.External",14832924
timer-event-start,"V8.External",14833011
timer-event-end,"V8.External",14833030
timer-event-start,"V8.External",14833101
timer-event-end,"V8.External",14833118
timer-event-start,"V8.External",14833195
timer-event-end,"V8.External",14833213
timer-event-start,"V8.External",14833288
timer-event-end,"V8.External",14833303
timer-event-start,"V8.External",14833362
timer-event-end,"V8.External",14833372
timer-event-start,"V8.External",14833412
timer-event-end,"V8.External",14833422
tick,0x7fff758292c2,14833453,0,0x7fff7576a796,4,0x100219d2e,0x1022b5705134,0x1022b5704db7,0x10226e4da364,0x10226e4d9b3f,0x10226e4d9819,0x1022b4396cef,0x10226e4d46de
timer-event-start,"V8.External",14833491
timer-event-end,"V8.External",14833508
timer-event-start,"V8.GCScavenger",14833653
timer-event-start,"V8.External",14833669
timer-event-end,"V8.External",14833683
timer-event-start,"V8.External",14834228
timer-event-end,"V8.External",14834246
timer-event-end,"V8.GCScavenger",14834254
timer-event-start,"V8.External",14834361
timer-event-end,"V8.External",14834376
timer-event-start,"V8.External",14834454
timer-event-end,"V8.External",14834465
timer-event-start,"V8.External",14834511
timer-event-end,"V8.External",14834520
timer-event-start,"V8.External",14834561
timer-event-end,"V8.External",14834570
